project_id,project_name,start_date,end_date,project_manager_id,budget
352,YEOSAAYXIBQI,2019-03-29,2024-07-22,165,167581.77
353,AZCGYZMNKPRD,2020-09-27,2019-11-15,132,650235.81
354,USLKREQKQXIX,2015-04-28,2024-10-18,416,227585.27
355,GYRZXREXUXJZ,2020-10-02,2018-09-26,140,971363.3
356,AWTSBIIWYXJU,2019-08-01,2023-10-04,323,435069.27
357,RPLXILBVCLED,2022-02-25,2018-12-03,303,739460.38
358,PBJTRQXRVBZH,2017-12-03,2016-01-02,488,366988.56
359,RFHSFXDHDAFB,2020-10-01,2024-02-25,71,553149.83
360,PZHBHPCFRWQE,2016-07-11,2016-10-05,23,719267.2
361,OITXRIBKAKMY,2023-09-09,2021-08-23,164,759176.57
362,AAOYXOBKLGUX,2019-12-21,2015-03-14,147,174088.89
363,ZNSDXFFWHSZW,2020-06-28,2023-02-10,383,425790.1
364,AKLTWIAEJAMZ,2022-12-25,2018-06-25,286,485759.9
365,IDKHLGPQROUF,2016-02-02,2017-05-09,493,928810.87
366,FICAUOQXVBGQ,2023-10-15,2015-02-12,310,217689.1
367,YOKGAXDJLUQA,2016-11-05,2021-08-21,145,850813.47
368,XIZXIWOUOIOE,2016-01-22,2017-11-30,356,449018.04
369,ETUIKGVKUEAS,2020-11-28,2021-01-26,147,702795.91
370,LJEGZXSDXCUV,2022-04-15,2021-03-09,474,390109.59
371,FTAESEQPRBXN,2020-08-26,2019-02-25,169,189975.37
372,DOMAJCCCLNIO,2023-11-28,2020-09-17,116,594451.93
373,SWOMZERJNSTU,2017-06-02,2016-01-04,264,660631.21
374,XMTSWBZPEXME,2016-06-24,2022-09-05,47,645819.13
375,NIWWRZDSMAEF,2015-06-20,2015-05-31,64,684568.34
376,HDYZDYBCHZRT,2021-09-22,2018-02-08,286,377815.16
377,YWTBZYPSSRTT,2017-01-09,2019-02-12,9,981908.75
378,DQZHSDWDLJYS,2018-11-02,2018-12-30,323,534334.75
379,CJFXTNKXKKAZ,2023-12-04,2017-12-06,288,894587.3
380,BSPYLLKPPFTR,2022-12-15,2017-10-20,62,766712.68
381,QZCRVZBHWBYP,2021-03-27,2019-05-18,368,474051.65
382,YFYAGZOHQKDC,2015-04-29,2022-08-16,281,505646.2
383,WYKABKXZKZKY,2023-11-02,2020-08-02,305,301952.04
384,WBGKDOUJBPUU,2022-10-02,2018-10-21,200,155214.6
385,HAZKFHUSOIHP,2021-11-17,2015-03-10,179,387669.96
386,EEWKLVCZGURX,2020-11-21,2021-06-04,323,368195.68
387,TYOIRCNNXBTY,2022-07-08,2017-08-01,180,346486.88
388,PRCQKQSXSROJ,2020-06-18,2017-03-12,272,319285.18
389,FOUXSZHLYXRJ,2019-09-02,2021-06-01,109,626628.97
390,GGYYARCSJRMA,2019-09-19,2021-02-28,146,597782.6
391,ZGWUKRRMUKSS,2021-01-31,2015-03-02,454,33169.54
392,ZSYXIFZLOZHK,2022-08-24,2017-08-03,430,426204.39
393,SUJULXDEHASA,2019-08-25,2023-03-30,433,161234.92
394,IVQYNVEKDUJJ,2018-12-15,2018-08-30,145,142182.38
395,HLCXAWHGUPDE,2023-10-11,2018-03-30,391,727683.39
396,DVBRGOFUEKDU,2019-10-26,2015-11-27,170,227862.96
397,XFVLKRLCXXAQ,2019-03-05,2019-04-01,204,479019.61
398,TMNJEYCSLXOI,2016-10-26,2015-12-04,208,455806.87
399,FVRTEXNLGRXM,2015-02-02,2019-06-18,81,507561.04
400,CFZWYRRKITDX,2020-10-03,2018-08-20,444,583478.8
401,MDLRKFAHBVYQ,2022-01-10,2019-03-07,86,980889.06
402,JDLNAYINZAXM,2022-09-04,2019-08-01,306,885064.43
403,RSBEMWFLPFOU,2020-08-21,2018-09-23,407,235719.0
404,UFKUSMEADJIS,2019-04-01,2019-04-23,352,682516.56
405,NKXAQOQMGDJP,2016-12-20,2022-05-10,190,577476.77
406,VWRXDDSVFQXP,2022-02-15,2015-10-02,77,45552.45
407,EHWRVUFJDLCJ,2021-08-17,2018-04-02,64,814425.88
408,AKXOLNKMYTUV,2016-04-28,2024-08-15,253,765281.16
409,FBADKJVVOXOO,2017-08-30,2021-06-24,316,434129.15
410,ZSZMUQXTNGKF,2022-04-24,2022-03-21,254,825682.84
411,LGDZZZZDESAC,2015-11-03,2021-12-26,27,874191.89
412,PGEORTEVZQET,2016-04-01,2021-08-31,162,717322.68
413,JBEXZIJBKVQS,2021-01-16,2020-06-16,359,631410.51
414,WGWCBKUHVARF,2015-11-27,2017-05-19,209,453540.79
415,OHDODXBUERNH,2022-09-24,2022-11-20,195,674387.83
416,KOSRKIHMJGBE,2015-08-13,2017-10-11,7,556667.33
417,QBCZGCTRIHOR,2023-04-19,2020-03-26,121,811820.61
418,OJZPLMUBUVAE,2022-08-08,2016-08-25,497,984586.43
419,ZRBWMDRDBFGS,2019-01-19,2019-12-05,416,585115.72
420,XQMOLAYMBLXG,2023-07-14,2016-11-21,210,706234.27
421,UZELKTLIONQQ,2023-12-30,2016-05-08,53,79895.31
422,KGQFQOXSFPQJ,2017-12-18,2016-05-04,416,793151.06
423,IANSPIGDEPJA,2016-10-05,2022-07-31,216,426512.08
424,JUHHQUHABDZM,2016-09-07,2023-08-11,431,320820.59
425,HOTMHLLIYKFX,2015-07-14,2021-12-31,72,210499.8
426,LZGIAGIFFPKH,2016-05-03,2016-01-25,159,529583.0
427,LEMCWOJOJIBJ,2021-01-13,2015-10-22,278,988944.59
428,MAJCNMRLGCIH,2022-04-11,2018-10-24,217,879742.41
429,NWVTPJHRGZTW,2018-06-03,2022-10-14,16,549199.61
430,YHFSUUHDOPGP,2021-09-25,2022-12-22,230,628072.08
431,VYGPHOHKATVS,2023-12-21,2019-09-14,6,49393.63
432,EFPNDSSFOVQW,2018-01-07,2022-02-09,152,457908.7
433,PYCEZZTLBEWT,2018-02-21,2016-10-10,230,218029.63
434,MHWJHSKIUDUA,2021-11-23,2020-02-17,443,519046.45
435,AHOWJBSFBAXW,2018-05-26,2016-07-21,328,359214.94
436,CUFWIKJSKIIR,2016-05-30,2023-12-03,79,74153.94
437,MAYZCOFBSOES,2019-06-14,2022-12-10,388,499171.38
438,KFBYOBFXEKYT,2018-02-01,2022-09-18,216,67497.36
439,AGIHGFCHRSKT,2016-01-28,2016-03-20,462,585220.58
440,RRUOAOXYISDW,2016-09-22,2024-12-20,472,375897.95
441,JPBXQQZLHMEA,2020-01-22,2015-12-29,208,987690.55
442,FIENUJBEOYKI,2022-04-09,2020-12-10,9,764484.54
443,LIWXEFNDUAAI,2017-09-06,2018-04-26,68,630915.64
444,OCFAAFKLTDXU,2016-03-09,2017-01-11,101,175971.78
445,JVLLUPJVGTEQ,2023-10-20,2020-08-03,181,828506.49
446,FCXXTOGMGFSY,2022-01-31,2016-11-10,410,217996.9
447,DDHBZPTZUCSY,2015-10-05,2021-10-03,33,270938.8
448,RDBJLWKVROSY,2015-08-21,2024-02-06,188,516609.17
449,VMQMVKQVYEGK,2019-04-02,2019-07-01,259,416914.67
450,QFWLUMDNYEIB,2019-05-14,2019-04-22,187,529872.39
451,YUIKNSXSDGGE,2018-01-18,2018-09-20,14,862632.11
452,OYUCCZDLNGJR,2023-12-15,2020-11-09,37,959889.97
453,KXPRXXLBVHAQ,2021-08-06,2024-11-10,192,688395.36
454,FDCZQSEIXTME,2015-01-26,2015-03-04,489,404607.74
455,DMKGFLEJHDJJ,2023-06-24,2022-01-03,102,159428.3
456,IVPQWFFTSVFH,2018-11-18,2018-03-08,349,597741.04
457,HWVHVMPXAMUA,2021-12-29,2023-12-01,3,684446.17
458,JRTRBTIULGSE,2021-05-03,2018-05-13,35,188602.64
459,LREWTKGLMIEX,2016-04-05,2022-09-20,226,936297.64
460,OACKODPAJSEP,2021-11-08,2023-12-30,118,788487.76
461,DIWYKBPIRPGG,2017-12-27,2015-09-13,348,606600.97
462,RVQEQHTELBRQ,2017-10-03,2015-05-15,372,635714.49
463,ARIFSFNWBOWF,2022-12-20,2024-12-23,326,340402.24
464,WBQEDYEBTNXC,2020-06-17,2017-05-24,487,97333.61
465,JDLKMKXCPNGN,2016-05-05,2017-04-01,47,879709.04
466,KZTVRBKONYLN,2017-12-08,2020-11-05,217,551354.58
467,GIITKKYKITPS,2022-02-24,2023-04-24,255,163139.44
468,FRCDYVEFARBE,2023-09-09,2023-12-23,415,571401.71
469,GFZHMNWUSCMP,2015-08-04,2023-10-06,49,791220.51
470,DTPPPONQNFTA,2019-09-20,2017-04-02,162,527764.8
471,FLKTTSBJFEIO,2019-05-12,2023-06-02,217,393096.89
472,ECIBVHXXOAJR,2022-02-19,2017-08-31,28,659106.63
473,YVQROPBKSELL,2015-06-08,2023-03-01,178,764793.76
474,GFVZFWPKUYFM,2021-12-11,2019-11-13,270,515636.12
475,XCICQOVVKKCL,2016-11-16,2015-05-01,226,142476.95
476,HUABENEXSDRW,2022-10-12,2024-06-18,293,810337.25
477,TFXLPWNIYTSK,2019-11-12,2019-06-26,32,652367.45
478,XMCBTSVEQYNW,2020-08-14,2023-07-07,192,493569.78
479,VGBDPYDXSJPP,2020-01-18,2018-09-26,67,916254.29
480,NGSJMTASTSJS,2021-08-05,2017-10-04,92,394143.73
481,VNTPJVDLINOY,2021-11-11,2017-07-13,131,762820.87
482,IFHLQTTXPPLQ,2021-04-14,2016-10-06,155,966066.8
483,DQKZHTOKAAUL,2019-05-09,2020-07-25,39,46281.45
484,RMORWHHYFPNH,2019-08-24,2022-07-24,108,127237.48
485,KGVNQFTNNZHP,2023-03-13,2022-12-17,126,460134.78
486,AHAPRNKAZDXA,2021-10-05,2020-08-30,303,140635.62
487,KYBKOXAOHVJC,2020-04-30,2015-08-30,168,486237.16
488,FOOOWUIHVOQT,2020-08-24,2021-11-07,158,155267.22
489,GWZOKWAYLJAA,2022-08-15,2023-03-30,227,559288.58
490,BIKRCXUJFXYK,2018-02-19,2022-04-22,291,393746.01
491,CGOVZRXHLBTX,2021-05-13,2021-06-08,136,610628.43
492,XQNEWUAQFJRB,2019-05-01,2019-06-08,29,238658.09
493,HHYGPYKHIKXK,2021-11-05,2017-03-13,364,282151.95
494,XEYJUDIIPWDY,2022-03-30,2017-08-21,193,709375.7
495,TEWDAGYQHUGH,2021-10-29,2015-03-10,496,666126.08
496,XHHUJFLEWVNI,2021-03-07,2018-02-26,136,851041.98
497,MCDIJCSWPAGD,2022-07-24,2015-07-15,375,664739.41
498,ECWYUGUDZMLH,2021-06-07,2020-12-27,382,611397.22
499,QTQOSIIEREVD,2020-04-16,2024-08-16,188,459580.2
500,WCDNMPLBXNQJ,2019-10-24,2021-05-19,110,55757.97
501,PGLHFJFUHWTW,2020-08-12,2021-06-17,50,716709.64
502,HVVDPSZLGWPA,2017-09-16,2017-01-15,349,53796.33
503,GNAFNKWBFVNP,2019-03-22,2024-11-15,416,495921.5
504,EYNNXVOJEOFH,2018-01-21,2019-08-16,164,465639.25
505,OERIDRKVFIFV,2022-01-11,2015-10-04,356,618041.59
506,UBNWJREHJCMT,2016-05-07,2015-03-02,481,863629.68
507,YPKYZFVDPGJU,2016-09-11,2024-04-13,470,785111.19
508,GXBPPAABPIFA,2023-11-07,2020-03-28,240,866380.94
509,XVRICCPRHHQK,2021-07-06,2020-09-30,299,996578.28
510,TNNQYVPLJEXJ,2021-07-08,2021-01-09,28,199098.83
511,UMQOTDNCPEBT,2020-09-28,2019-11-08,164,360770.1
512,MORRQBDNEPWX,2019-03-27,2018-08-27,371,451630.15
513,MYTNXGICGYLT,2017-05-12,2020-01-12,236,802362.34
514,EZZCEFANILNU,2019-08-19,2022-02-04,64,447836.59
515,PPZVCYIAVTQX,2019-05-25,2016-07-20,294,742337.72
516,ZSQECMBIOLKF,2021-05-08,2024-06-22,478,768282.74
517,VJQRTNASYAVI,2016-08-02,2019-04-21,377,841465.7
518,DKTDOUCGWDOM,2020-03-05,2016-09-13,41,661618.16
519,DWJGLORINCND,2018-06-29,2020-07-18,389,881053.93
520,HBDFLKXYUNFT,2022-02-20,2018-04-15,330,109148.54
521,DLFJSKGJUBAI,2022-07-06,2024-05-26,478,335976.9
522,IWTZCQHRCIKJ,2020-01-30,2015-11-10,269,635804.36
523,POJUDJGYPRVX,2023-08-28,2022-10-25,327,684532.1
524,MEAEPZQKIGEC,2021-10-29,2022-12-05,295,769955.43
525,UGVRBXQSYIXI,2023-05-23,2020-11-14,273,445578.51
526,WQHVBJDEOAMF,2018-09-17,2023-01-07,204,906017.61
527,GMFDWWGGHDTF,2018-03-08,2018-05-21,223,363901.64
528,IFAKUKKSWRPZ,2015-12-23,2022-11-16,494,647270.38
529,XOENWYNTWTJW,2019-06-13,2015-05-17,381,529549.63
530,GVITLVDGFQLO,2021-05-10,2017-10-26,480,621688.64
531,ODCJVHSVFYPT,2023-06-18,2023-05-17,154,678746.84
532,XNFMQJNTFHMA,2020-06-29,2020-11-26,434,741759.19
533,GGAAXYJNQKAO,2021-06-16,2022-02-07,368,521412.51
534,KJUZYBWWGCAQ,2017-05-19,2023-07-08,208,713799.26
535,LDGHASMPSCFH,2017-06-04,2016-10-23,298,287355.12
536,ZGOBQSIYYDHY,2020-06-24,2021-10-08,110,54265.35
537,ASODKGYKEJZV,2021-01-10,2022-05-01,220,373968.04
538,UEAVSRECNQAH,2018-11-14,2021-04-27,170,514009.82
539,NCJBAOLQBYUA,2018-07-07,2024-07-29,199,217144.21
540,IUKUSBJKOAIM,2016-09-11,2015-03-28,454,972140.0
541,IBMDYOAUFLEU,2017-06-01,2021-11-17,64,318249.68
542,RECFVOTMBKDD,2017-03-07,2020-10-24,284,315483.09
543,UGWSHKCMOOZB,2020-12-12,2021-11-23,121,488563.3
544,VLHKZDFHWYDJ,2018-07-20,2021-09-27,100,60892.2
545,CKDEXHCYXRAH,2016-09-10,2022-11-12,452,920548.76
546,TLVWJARKQIFD,2020-01-09,2023-01-21,166,111378.7
547,KQPHOZRHIRPJ,2015-09-02,2022-08-05,366,160860.54
548,JDCRIYPVELWZ,2022-12-05,2021-11-09,311,234553.51
549,STUXGOUXNKFJ,2021-11-02,2018-08-01,254,651694.82
550,BANIGNFVOCOO,2017-07-18,2024-01-24,136,329477.04
551,MQOCHBOSNVXZ,2018-06-24,2019-08-28,322,58727.37
552,KZQVUZHGLLYN,2016-06-03,2022-05-24,344,406590.38
553,DONILDWEZFSR,2023-10-18,2022-06-12,287,990575.37
554,TWJIWTAAOJUT,2021-08-06,2024-12-08,236,122692.53
555,ZLPPANTOCGKA,2015-01-08,2024-06-05,203,631507.36
556,PWCOTDGRFLVR,2021-11-30,2016-05-09,281,399608.52
557,YPLSBAUIOVCW,2020-07-12,2019-07-06,489,935049.89
558,XLZKBAPVPHFL,2016-05-09,2020-04-26,4,538476.87
559,XSGLYNCCPQSI,2019-06-18,2017-12-04,192,83901.3
560,DOUDAQURBFTH,2022-11-20,2018-11-25,352,47099.74
561,KLJOPHXHKLSC,2017-11-28,2024-02-01,240,642481.41
562,OGQADUXRDDFL,2022-03-25,2016-08-19,26,879558.03
563,XHAYKAJXMRXM,2015-07-06,2016-03-25,396,455830.91
564,UJZKEYILACQZ,2022-09-02,2016-04-29,96,451944.6
565,ODSCDKBEQIOH,2020-02-21,2016-10-07,497,62902.45
566,WKWBPFGKBDGD,2020-11-10,2022-04-21,125,883655.34
567,CCWXFXOZQBCA,2015-03-27,2023-06-17,382,239799.56
568,XYSATLIYUSZG,2023-07-13,2019-06-18,356,973787.51
569,JBWRXZKFQJZC,2015-05-17,2016-10-23,245,806253.59
570,CGJSUZZIVGJY,2021-10-04,2017-01-27,434,631287.43
571,CZNEICRVRELA,2020-10-22,2015-10-16,243,363588.89
572,KKVYYUYWHBYW,2019-06-25,2024-07-17,411,517254.34
573,WKONVUHMCEBF,2023-11-02,2016-12-21,375,270770.54
574,AKYUHOZZDIHF,2021-01-27,2016-09-29,46,976563.44
575,BSWTOYDIQVPT,2019-10-18,2021-04-01,278,578759.93
576,EGUAKRUQCDRP,2021-01-26,2021-09-29,136,300510.01
577,UOCDGWLHIPHW,2019-11-23,2023-03-05,126,915829.64
578,NEBNPKAKGUJC,2017-05-21,2016-05-13,439,989779.0
579,CBCVJFTCSGAS,2021-06-27,2023-04-10,4,821208.75
580,BPYLVGDSQNBB,2021-11-08,2016-09-25,413,429025.85
581,EZFPOPPYCUAA,2017-08-01,2019-08-01,329,857662.53
582,HYVGTMCVTOBT,2019-06-15,2020-07-23,52,954241.05
583,XTWEZJSZZSGP,2022-10-08,2023-05-26,289,816259.49
584,HZMNWXQCYIIE,2022-04-14,2015-04-25,96,75729.72
585,DMENWLTMUPBF,2023-11-01,2023-02-27,84,225749.89
586,CKLONUMVDFPT,2023-01-15,2016-11-04,14,143365.43
587,QJMUNMVBWOCX,2015-12-15,2019-10-03,309,326105.02
588,EHASOUMZAEGW,2019-08-04,2018-06-11,185,226443.49
589,FTFKEZDPUJRJ,2018-04-11,2024-11-20,222,503623.03
590,JLKMKLRBQDPZ,2015-01-10,2023-06-10,251,665286.12
591,YSYYCBDKHDBM,2022-08-19,2021-03-03,124,869918.0
592,AFBYVNGUHFTC,2019-01-01,2021-04-13,112,361516.56
593,NFDOHBAHCLVB,2016-10-28,2024-12-09,98,945454.26
594,AWBCXJSTSZSK,2022-02-06,2022-09-06,436,372390.97
595,UGWPIICAADTX,2019-03-03,2023-10-04,419,709354.29
596,KTENVUWDMOIT,2020-12-16,2015-05-27,74,168565.29
597,WDUXXICGJONI,2016-08-23,2020-12-05,354,910911.92
598,GJYBRPETAHHT,2022-04-06,2024-06-15,362,672666.36
599,VJHUMABCLBND,2015-11-23,2016-02-16,310,665920.92
600,JGQNQFRBCIZN,2017-09-06,2019-08-15,358,241186.21
601,UXHBHWSRJEEG,2021-09-17,2021-08-07,246,513953.52
602,TRKDLOVZLLDL,2016-09-20,2019-03-13,109,962114.6
603,XRDYWSYFOXMR,2019-06-18,2015-05-17,403,776282.96
604,JDXLNMBXSUNY,2022-07-28,2023-11-21,350,216293.53
605,ZPGBIJGAURYP,2023-06-16,2024-03-14,69,47368.41
606,DFKCXPLYUIRT,2015-10-01,2023-03-25,108,569285.52
607,KBMPMSIEWPWG,2016-11-15,2024-09-22,290,97840.95
608,UGVMWTDSESEQ,2015-04-26,2015-01-19,441,563618.48
609,MCBMJXLDMKBH,2017-05-10,2021-02-20,208,922548.99
610,QOCGOPGJYVYA,2020-06-26,2021-07-05,149,665269.91
611,PUEXTZZUAZXE,2016-11-23,2020-05-13,133,646107.63
612,KMCKABMXAFZK,2023-08-29,2021-01-31,21,995970.47
613,FXBIAAPFKLGH,2018-01-10,2017-09-28,96,234500.97
614,PWWLOULGOOYA,2021-06-29,2016-03-24,445,183299.84
615,KYGEJSVOCPTF,2023-03-28,2020-05-02,288,99565.53
616,METEWEOVFQHU,2020-12-01,2017-08-03,472,855991.07
617,VBVSLQVLEQJF,2019-11-28,2018-10-09,69,739024.13
618,MQQJLAWLVKMJ,2023-07-27,2019-03-03,165,78282.84
619,KWEORXOVEBEC,2015-06-03,2015-05-21,123,353489.88
620,JVHVQHOXPEEY,2020-03-15,2022-09-06,391,741477.49
621,GEYGBEJQIWBQ,2018-11-28,2020-04-04,84,542168.72
622,SZHURAWPVVHU,2018-07-13,2023-02-25,418,587247.17
623,QTGWHGXPDVAO,2015-11-11,2015-04-03,203,799126.0
624,TZFDZHHEPLIP,2017-11-30,2015-08-27,479,33726.33
625,IWPDBDZKBLPH,2015-04-15,2015-07-24,412,471898.13
626,BAEUGCFLQUPE,2020-04-08,2022-02-20,459,215230.91
627,LSCJSDLYMDWQ,2020-03-28,2018-12-27,494,298720.59
628,KJXDAQDVFAPR,2018-05-01,2015-09-02,236,390457.65
629,WXIDBECJFIAC,2018-11-25,2017-04-11,193,476233.28
630,FUCQHRBWMPQG,2021-07-29,2024-04-11,317,262062.04
631,PDSGDZNGVQRS,2023-05-22,2023-02-20,441,184919.12
632,OCEYAUMBMJOZ,2019-11-08,2015-10-22,304,131108.4
633,WTPZLCWYEMOH,2020-05-14,2022-05-11,335,745580.36
634,LBNQUJNETEUS,2022-08-12,2017-05-05,96,576578.88
635,SMKETGMRUJYW,2019-05-23,2024-03-07,133,549321.66
636,QIJUKOEWACES,2016-12-09,2020-08-26,85,653798.72
637,RQEWHEKPGEAW,2016-10-12,2015-03-12,225,922362.33
638,EEXCOEAASKES,2022-11-11,2018-07-16,243,492185.61
639,BKAXXVBPLEMH,2017-08-04,2018-09-10,471,743316.44
640,BSPBTOGTOEEV,2016-10-22,2015-11-01,122,924115.1
641,CYFWSKANLRIH,2020-11-16,2024-08-23,319,613661.76
642,CRKVMLDHSSJA,2022-03-20,2017-10-27,478,430447.84
643,IMFLLLDFCZXU,2021-05-18,2018-08-30,364,447533.92
644,CQUGSZHYSKHV,2021-09-16,2017-03-27,82,343303.41
645,DTLMRKJYXTKS,2018-02-06,2018-01-31,115,948821.54
646,UPEZVWVMWCOA,2016-11-30,2017-03-31,370,898584.25
647,CWQOESBEOLGG,2021-02-24,2015-07-12,274,86153.34
648,TEGLIFVOLTAJ,2020-07-31,2019-11-12,445,667760.33
649,HNTJTKOHMFLS,2021-07-02,2024-12-24,174,410444.6
650,BAYPFWQITGCS,2021-01-10,2016-06-12,334,556293.28
651,GUPVAUMCRBMQ,2016-07-05,2021-01-27,73,649075.13
652,KCFNXGFBSCTV,2016-02-09,2024-11-17,24,943364.01
653,ZJKXWDWTKYXU,2016-04-06,2015-09-08,70,892327.93
654,JHSNVTOYDMSO,2020-12-19,2019-11-24,123,107893.05
655,CUIBLVOAZJTL,2022-10-09,2024-06-20,352,789858.28
656,IASLXPGAMLFV,2017-05-23,2023-12-23,94,306853.37
657,MUXODTKXMOHC,2015-03-25,2022-02-01,12,280722.84
658,ANNNINIPVKTO,2018-11-23,2020-07-19,295,484717.59
659,FRENQWTZAVUQ,2022-09-02,2021-09-29,49,702059.97
660,WVQODDLGWKSC,2022-04-29,2022-10-12,129,67987.89
661,WRLKFVTKEYRW,2023-09-16,2018-11-04,353,594890.72
662,MYPEVVCZVYMO,2015-08-09,2018-03-13,1,819125.45
663,KIWFUMLXAKVP,2022-02-13,2020-09-03,34,211361.71
664,EPEFSNYGWRGI,2018-10-23,2022-06-08,217,491984.87
665,RQSCJOZLZPBI,2023-10-24,2018-01-01,316,455251.0
666,OEJZNYHONURG,2015-04-22,2022-05-03,97,35572.15
667,BDWRTMOKNYKJ,2016-09-06,2020-01-22,117,996261.58
668,QRRIQPTXBJWW,2019-05-01,2023-08-31,390,595576.42
669,PSDWNIFLBMYZ,2023-02-19,2016-05-19,409,721775.9
670,KHLBAQAQWWLK,2016-04-19,2019-06-10,90,134121.18
671,NPKEWHHNTAWL,2022-11-23,2021-07-11,265,411017.41
672,NRZYEQQCKAYR,2020-03-28,2021-10-08,143,667793.54
673,SWKCUKDONVGD,2015-09-28,2021-12-21,151,996951.5
674,BTEXFXGHIPQE,2021-10-04,2018-10-19,71,971382.5
675,GZRWXCATVYDE,2020-04-04,2023-03-14,109,772944.03
676,WFPPYEFJAOGL,2022-07-17,2022-05-01,493,38385.08
677,VYBPQLDTGIVX,2018-10-22,2018-05-07,153,160047.02
678,IJFTGTSVUUHA,2015-02-09,2016-12-18,254,962125.77
679,GKSVXODWOZGJ,2020-06-05,2024-07-16,338,638070.75
680,YKDFDLJUPQNH,2021-02-14,2015-12-05,37,969551.98
681,BJIVZWRETYEN,2023-11-10,2016-10-20,310,751610.28
682,EYODJKZYOKEI,2017-09-20,2017-08-19,303,579386.59
683,PPXPVPTUTGIO,2020-07-05,2016-03-04,269,649351.55
684,MZOMMPJUADGE,2022-01-27,2017-06-17,77,390626.12
685,NWGPGIPTZPED,2023-06-03,2015-05-19,456,820978.35
686,AABHQRMKVSYY,2015-10-17,2023-03-09,312,125409.31
687,HQFAHYBHANOI,2021-10-16,2016-06-25,5,891784.78
688,XVMAPLIRHTRS,2021-11-23,2020-10-05,410,421459.96
689,HAQSDNGVAYZL,2023-11-27,2018-06-09,345,457895.69
690,YCYOQDYYVOZV,2022-04-29,2022-05-29,248,131883.14
691,QWKDAMJQAQKY,2015-10-06,2021-10-18,170,748792.34
692,LIMTQTZHWIUH,2023-01-03,2016-01-19,420,990048.2
693,GSIZRMQWCBMF,2016-08-03,2022-02-20,165,419724.31
694,EMZBKTTEBSVT,2017-05-12,2015-07-13,442,953021.04
695,PSPNFLETVWIW,2015-09-11,2022-01-25,44,11480.7
696,HPUMATNWUIBZ,2015-06-30,2022-01-09,169,997408.07
697,AVKBTBMAXOUJ,2016-11-11,2022-07-26,432,749139.43
698,MGRWPCJFGPBU,2017-04-04,2022-08-30,138,916117.9
699,NIOCTCXLHUKJ,2016-11-30,2021-02-10,354,285105.99
700,PDKQVAHPXUSI,2022-02-26,2020-03-10,176,813194.65
